4 494 -0.322 -0.5 -1.151 -0.388 -0.5 -0.9994 -0.7035 -0.5 -1.0517 -0.6442 -0.5 -1.1884
4 494 -1.6139 -0.5 -1.4071 -1.6703 -0.5 -1.3075 -2.0523 -0.5 -1.3519 -1.951 -0.5 -1.4507
4 494 -0.2854 -0.5 -1.2354 -0.322 -0.5 -1.151 -0.6442 -0.5 -1.1884 -0.6058 -0.5 -1.2768
4 494 -1.8375 -0.5 -1.1166 -1.9041 -0.5 -1.0665 -2.3236 -0.5 -1.1713 -2.1193 -0.5 -1.2865
3 494 -1.8375 -0.5 -1.1166 -2.1193 -0.5 -1.2865 -1.9737 -0.5 -1.2623
3 494 -1.7433 -0.5 -1.2241 -1.8375 -0.5 -1.1166 -1.9737 -0.5 -1.2623
4 494 -0.388 -0.5 -0.9994 -0.5102 -0.5 -0.7184 -0.8151 -0.5 -0.7945 -0.7035 -0.5 -1.0517
4 494 -7.4806 -0.5 0.1873 -7.483 -0.5 0.1914 -7.6196 -0.5 0.3072 -8.1342 -0.5 0.3595
3 494 -7.483 -0.5 0.1914 -7.5471 -0.5 0.2998 -7.6196 -0.5 0.3072
4 494 -0.5102 -0.5 -0.7184 -0.6479 -0.5 -0.4014 -1.0013 -0.5 -0.3655 -0.8151 -0.5 -0.7945
4 494 -2.2658 -0.5 -0.8602 -2.5145 -0.5 -0.8044 -3.9026 -0.5 -0.639 -4.7072 -0.5 -0.5433
3 494 -2.2658 -0.5 -0.8602 -4.7072 -0.5 -0.5433 -2.4507 -0.5 -1.1378
4 494 -2.038 -0.5 -0.9658 -2.2658 -0.5 -0.8602 -2.4507 -0.5 -1.1378 -2.3236 -0.5 -1.1713
3 494 -2.038 -0.5 -0.9658 -2.3236 -0.5 -1.1713 -2.1678 -0.5 -1.1324
3 494 -1.9041 -0.5 -1.0665 -2.038 -0.5 -0.9658 -2.1678 -0.5 -1.1324
3 494 -2.5145 -0.5 -0.8044 -3.1992 -0.5 -0.7228 -3.5313 -0.5 -0.6833
3 494 -2.5145 -0.5 -0.8044 -2.5153 -0.5 -0.8042 -2.7031 -0.5 -0.7819
3 494 -2.8712 -0.5 -0.7619 -2.919 -0.5 -0.7562 -3.1992 -0.5 -0.7228
4 494 -7.5471 -0.5 0.2998 -7.5562 -0.5 0.3154 -7.5764 -0.5 0.3311 -8.1921 -0.5 0.3664
3 494 -7.5471 -0.5 0.2998 -8.1921 -0.5 0.3664 -8.1342 -0.5 0.3595
3 494 -7.5562 -0.5 0.3154 -7.5685 -0.5 0.3306 -7.5764 -0.5 0.3311
3 494 -0.8461 -0.5 -0.055 -1.1435 -0.5 -0.0379 -1.0441 -0.5 -0.267
4 494 -0.6479 -0.5 -0.4014 -0.7973 -0.5 -0.0578 -0.8461 -0.5 -0.055 -1.0441 -0.5 -0.267
3 494 -0.6479 -0.5 -0.4014 -1.0441 -0.5 -0.267 -1.0013 -0.5 -0.3655
4 494 -7.5685 -0.5 0.3306 -7.6245 -0.5 0.4002 -8.5985 -0.5 0.4143 -8.1921 -0.5 0.3664
3 494 -1.0473 -0.5 0.3051 -1.2939 -0.5 0.3087 -1.2047 -0.5 0.1031
4 494 -0.7973 -0.5 -0.0578 -0.9543 -0.5 0.3038 -1.0473 -0.5 0.3051 -1.2047 -0.5 0.1031
3 494 -0.7973 -0.5 -0.0578 -1.2047 -0.5 0.1031 -1.1435 -0.5 -0.0379
4 494 -7.6245 -0.5 0.4002 -7.693 -0.5 0.4854 -7.8792 -0.5 0.6059 -7.9979 -0.5 0.6383
4 494 -7.6245 -0.5 0.4002 -7.9979 -0.5 0.6383 -9.6539 -0.5 0.5385 -8.5985 -0.5 0.4143
3 494 -1.2886 -0.5 0.3086 -1.2942 -0.5 0.3093 -1.2939 -0.5 0.3087
4 494 -1.2442 -0.5 0.308 -1.2962 -0.5 0.314 -1.2942 -0.5 0.3093 -1.2886 -0.5 0.3086
4 494 -1.1662 -0.5 0.7917 -1.2757 -0.5 1.0437 -1.6042 -0.5 1.0239 -1.3704 -0.5 0.485
4 494 -0.9543 -0.5 0.3038 -1.115 -0.5 0.6739 -1.1662 -0.5 0.7917 -1.3704 -0.5 0.485
4 494 -0.9543 -0.5 0.3038 -1.3704 -0.5 0.485 -1.2962 -0.5 0.314 -1.2442 -0.5 0.308
4 494 -7.9979 -0.5 0.6383 -8.0988 -0.5 0.6659 -9.7316 -0.5 0.8586 -11.105 -0.5 0.7091
3 494 -7.9979 -0.5 0.6383 -11.105 -0.5 0.7091 -9.6539 -0.5 0.5385
3 494 -1.4974 -0.5 1.4093 -1.7861 -0.5 1.4432 -1.7329 -0.5 1.3206
3 494 -1.6503 -0.5 1.3517 -1.7329 -0.5 1.3206 -1.6965 -0.5 1.2366
4 494 -1.3227 -0.5 1.1521 -1.431 -0.5 1.4015 -1.4974 -0.5 1.4093 -1.6503 -0.5 1.3517
4 494 -1.3227 -0.5 1.1521 -1.6503 -0.5 1.3517 -1.6965 -0.5 1.2366 -1.6281 -0.5 1.0791
4 494 -1.2757 -0.5 1.0437 -1.3227 -0.5 1.1521 -1.6281 -0.5 1.0791 -1.6042 -0.5 1.0239
3 494 -1.782 -0.5 1.7237 -1.9021 -0.5 1.7106 -1.8466 -0.5 1.5826
4 494 -1.431 -0.5 1.4015 -1.5805 -0.5 1.7456 -1.782 -0.5 1.7237 -1.8466 -0.5 1.5826
3 494 -1.431 -0.5 1.4015 -1.8466 -0.5 1.5826 -1.7861 -0.5 1.4432
4 494 -2.5731 -0.5 2.7642 -5.1343 -0.5 3.7017 -5.1696 -0.5 3.7062 -5.5301 -0.5 3.7519
4 494 -2.5731 -0.5 2.7642 -5.5301 -0.5 3.7519 -5.8934 -0.5 3.7974 -6.2557 -0.5 3.8423
4 494 -2.5731 -0.5 2.7642 -6.2557 -0.5 3.8423 -6.6129 -0.5 3.886 -6.961 -0.5 3.928
4 494 -2.5731 -0.5 2.7642 -6.961 -0.5 3.928 -7.296 -0.5 3.968 -7.6139 -0.5 4.0054
4 494 -2.5731 -0.5 2.7642 -7.6139 -0.5 4.0054 -7.9107 -0.5 4.0399 -8.1825 -0.5 4.071
4 494 -2.5731 -0.5 2.7642 -8.1825 -0.5 4.071 -8.4252 -0.5 4.098 -8.6348 -0.5 4.1207
4 494 -2.5731 -0.5 2.7642 -8.6348 -0.5 4.1207 -8.8073 -0.5 4.1386 -8.9387 -0.5 4.1511
3 494 -2.5731 -0.5 2.7642 -8.9387 -0.5 4.1511 -3.4072 -0.5 2.9006
3 494 -2.7546 -0.5 2.7938 -3.4072 -0.5 2.9006 -3.3181 -0.5 2.8805
3 494 -2.9685 -0.5 2.8267 -3.3181 -0.5 2.8805 -3.2892 -0.5 2.8739
3 494 -3.2114 -0.5 2.8625 -3.2892 -0.5 2.8739 -3.2845 -0.5 2.8729
4 494 -2.4378 -0.5 2.7146 -3.1699 -0.5 3.4343 -3.292 -0.5 3.4528 -3.551 -0.5 3.4902
4 494 -2.4378 -0.5 2.7146 -3.551 -0.5 3.4902 -3.837 -0.5 3.5302 -4.1458 -0.5 3.5722
4 494 -2.4378 -0.5 2.7146 -4.1458 -0.5 3.5722 -4.4734 -0.5 3.6159 -4.8161 -0.5 3.6607
3 494 -2.4378 -0.5 2.7146 -4.8161 -0.5 3.6607 -5.1343 -0.5 3.7017
4 494 -1.9378 -0.5 2.5684 -2.0144 -0.5 2.745 -2.0806 -0.5 2.897 -2.2066 -0.5 3.1026
4 494 -1.9378 -0.5 2.5684 -2.2066 -0.5 3.1026 -2.384 -0.5 3.2513 -2.605 -0.5 3.3377
4 494 -1.9378 -0.5 2.5684 -2.605 -0.5 3.3377 -2.7164 -0.5 3.3603 -2.8707 -0.5 3.3874
4 494 -1.9378 -0.5 2.5684 -2.8707 -0.5 3.3874 -3.0639 -0.5 3.4183 -3.1699 -0.5 3.4343
3 494 -1.9378 -0.5 2.5684 -3.1699 -0.5 3.4343 -2.394 -0.5 2.6715
4 494 -13.6059 -0.5 5.3238 -13.7436 -0.5 5.3383 -14.0372 -0.5 5.3681 -14.2983 -0.5 5.3933
4 494 -13.6059 -0.5 5.3238 -14.2983 -0.5 5.3933 -14.5209 -0.5 5.4131 -14.6986 -0.5 5.4268
4 494 -13.6059 -0.5 5.3238 -14.6986 -0.5 5.4268 -14.7705 -0.5 5.3958 -14.766 -0.5 5.3152
4 494 -13.6059 -0.5 5.3238 -14.766 -0.5 5.3152 -14.6838 -0.5 5.1942 -14.5717 -0.5 5.0305
4 494 -13.6059 -0.5 5.3238 -14.5717 -0.5 5.0305 -14.4334 -0.5 4.8294 -14.3112 -0.5 4.6519
3 494 -13.6059 -0.5 5.3238 -14.3112 -0.5 4.6519 -13.9954 -0.5 4.6146
3 494 -13.8993 -0.5 4.6033 -13.9567 -0.5 4.685 -13.9954 -0.5 4.6146
3 494 -13.6223 -0.5 4.7427 -13.9078 -0.5 4.7741 -13.908 -0.5 4.7737
3 494 -13.319 -0.5 4.7094 -13.9073 -0.5 4.775 -13.9078 -0.5 4.7741
3 494 -13.0028 -0.5 4.6741 -13.9065 -0.5 4.7764 -13.9073 -0.5 4.775
3 494 -12.6783 -0.5 4.6374 -13.9058 -0.5 4.7778 -13.9065 -0.5 4.7764
3 494 -12.3503 -0.5 4.5998 -13.9045 -0.5 4.7801 -13.9058 -0.5 4.7778
3 494 -12.0234 -0.5 4.5619 -13.9034 -0.5 4.782 -13.9045 -0.5 4.7801
3 494 -11.7022 -0.5 4.5243 -13.9013 -0.5 4.786 -13.9034 -0.5 4.782
3 494 -11.3915 -0.5 4.4874 -13.8993 -0.5 4.7895 -13.9013 -0.5 4.786
3 494 -11.096 -0.5 4.4518 -13.8961 -0.5 4.7954 -13.8993 -0.5 4.7895
3 494 -10.8202 -0.5 4.4179 -13.8922 -0.5 4.8024 -13.8961 -0.5 4.7954
3 494 -10.569 -0.5 4.3865 -13.8857 -0.5 4.8144 -13.8922 -0.5 4.8024
3 494 -10.347 -0.5 4.3578 -13.8775 -0.5 4.8292 -13.8857 -0.5 4.8144
4 494 -10.2879 -0.5 4.35 -10.6915 -0.5 4.9846 -10.9766 -0.5 5.0207 -11.3051 -0.5 5.0613
4 494 -10.2879 -0.5 4.35 -11.3051 -0.5 5.0613 -11.651 -0.5 5.103 -12.0082 -0.5 5.1454
4 494 -10.2879 -0.5 4.35 -12.0082 -0.5 5.1454 -12.3702 -0.5 5.1874 -12.731 -0.5 5.2284
4 494 -10.2879 -0.5 4.35 -12.731 -0.5 5.2284 -13.0843 -0.5 5.2677 -13.4239 -0.5 5.3046
4 494 -10.2879 -0.5 4.35 -13.4239 -0.5 5.3046 -13.6059 -0.5 5.3238 -13.8775 -0.5 4.8292
4 494 -9.2538 -0.5 4.3608 -9.3916 -0.5 4.6005 -9.543 -0.5 4.7659 -9.7202 -0.5 4.844
4 494 -9.2538 -0.5 4.3608 -9.7202 -0.5 4.844 -9.8134 -0.5 4.8618 -9.9614 -0.5 4.8854
4 494 -9.2538 -0.5 4.3608 -9.9614 -0.5 4.8854 -10.158 -0.5 4.9138 -10.3969 -0.5 4.9462
4 494 -9.2538 -0.5 4.3608 -10.3969 -0.5 4.9462 -10.6718 -0.5 4.9822 -10.6915 -0.5 4.9846
4 494 -9.2538 -0.5 4.3608 -10.6915 -0.5 4.9846 -10.2879 -0.5 4.35 -9.3245 -0.5 4.2213
3 494 -10.1054 -0.5 4.3251 -10.1057 -0.5 4.3256 -10.1589 -0.5 4.3327
4 494 -9.3245 -0.5 4.2213 -10.1057 -0.5 4.3256 -10.1054 -0.5 4.3251 -9.328 -0.5 4.2145
3 494 -9.9667 -0.5 4.2822 -9.9767 -0.5 4.3068 -10.0093 -0.5 4.3114
4 494 -9.328 -0.5 4.2145 -9.9767 -0.5 4.3068 -9.9667 -0.5 4.2822 -9.715 -0.5 4.1094
3 494 -9.328 -0.5 4.2145 -9.715 -0.5 4.1094 -9.4001 -0.5 4.0723
3 494 -9.715 -0.5 4.1094 -9.8138 -0.5 4.1773 -9.7784 -0.5 4.1169
4 494 -13.5916 -0.5 4.1619 -13.744 -0.5 4.381 -14.1318 -0.5 4.6307 -14.3112 -0.5 4.6519
3 494 -13.5916 -0.5 4.1619 -14.3112 -0.5 4.6519 -14.2605 -0.5 4.5783
4 494 -13.744 -0.5 4.381 -13.8676 -0.5 4.5581 -13.944 -0.5 4.6085 -14.1318 -0.5 4.6307
3 494 -13.8676 -0.5 4.5581 -13.8993 -0.5 4.6033 -13.944 -0.5 4.6085
4 494 -13.4158 -0.5 3.9088 -13.5916 -0.5 4.1619 -14.2605 -0.5 4.5783 -14.0933 -0.5 4.3362
3 494 -13.4158 -0.5 3.9088 -14.0933 -0.5 4.3362 -14.066 -0.5 4.2967
4 494 -13.2222 -0.5 3.6298 -13.4158 -0.5 3.9088 -14.066 -0.5 4.2967 -13.8987 -0.5 4.0546
3 494 -13.2222 -0.5 3.6298 -13.8987 -0.5 4.0546 -13.851 -0.5 3.9856
4 494 -13.1112 -0.5 3.4696 -13.2222 -0.5 3.6298 -13.851 -0.5 3.9856 -13.6927 -0.5 3.7569
3 494 -13.1112 -0.5 3.4696 -13.6927 -0.5 3.7569 -13.5253 -0.5 3.5151
4 494 -12.8037 -0.5 3.0258 -13.0163 -0.5 3.3327 -13.3168 -0.5 3.4922 -13.5253 -0.5 3.5151
4 494 -12.8037 -0.5 3.0258 -13.5253 -0.5 3.5151 -13.479 -0.5 3.4482 -13.3839 -0.5 3.311
3 494 -13.0163 -0.5 3.3327 -13.1112 -0.5 3.4696 -13.3168 -0.5 3.4922
4 494 -12.5899 -0.5 2.717 -12.8037 -0.5 3.0258 -13.3839 -0.5 3.311 -13.1446 -0.5 2.9656
4 494 -12.3806 -0.5 2.4146 -12.5899 -0.5 2.717 -13.1446 -0.5 2.9656 -13.043 -0.5 2.819
3 494 -12.3806 -0.5 2.4146 -13.043 -0.5 2.819 -12.91 -0.5 2.6273
4 494 -12.3414 -0.5 2.358 -12.3806 -0.5 2.4146 -12.91 -0.5 2.6273 -12.8281 -0.5 2.5092
3 494 -12.3414 -0.5 2.358 -12.8281 -0.5 2.5092 -12.7546 -0.5 2.4033
3 494 -9.6707 -0.5 3.9336 -9.7747 -0.5 4.1165 -9.7784 -0.5 4.1169
3 494 -9.5874 -0.5 3.787 -9.7636 -0.5 4.1152 -9.7747 -0.5 4.1165
4 494 -9.4001 -0.5 4.0723 -9.7636 -0.5 4.1152 -9.5874 -0.5 3.787 -9.5581 -0.5 3.7607
4 494 -12.1811 -0.5 2.1262 -12.3414 -0.5 2.358 -12.7546 -0.5 2.4033 -12.6863 -0.5 2.3048
4 494 -11.9971 -0.5 1.8602 -12.1811 -0.5 2.1262 -12.6863 -0.5 2.3048 -12.6202 -0.5 2.2095
3 494 -11.9971 -0.5 1.8602 -12.6202 -0.5 2.2095 -12.4806 -0.5 2.0083
4 494 -11.2102 -0.5 0.7215 -11.5923 -0.5 1.2747 -11.9971 -0.5 1.8602 -12.4806 -0.5 2.0083
4 494 -11.2102 -0.5 0.7215 -12.4806 -0.5 2.0083 -12.423 -0.5 1.9253 -12.2401 -0.5 1.6618
4 494 -11.2102 -0.5 0.7215 -12.2401 -0.5 1.6618 -11.6698 -0.5 0.8407 -11.5116 -0.5 0.7569
3 494 -11.2102 -0.5 0.7215 -11.5116 -0.5 0.7569 -11.3506 -0.5 0.7379
4 494 -11.2098 -0.5 0.7214 -11.5032 -0.5 1.1458 -11.5034 -0.5 1.1459 -11.21 -0.5 0.7214
3 494 -11.21 -0.5 0.7214 -11.5268 -0.5 1.1798 -11.2102 -0.5 0.7215
3 494 -11.5923 -0.5 1.2747 -11.5934 -0.5 1.2763 -11.6978 -0.5 1.4272
3 494 -10.956 -0.5 1.003 -11.3385 -0.5 1.0482 -11.0268 -0.5 0.8634
4 494 -11.0268 -0.5 0.8634 -11.5032 -0.5 1.1458 -11.2098 -0.5 0.7214 -11.105 -0.5 0.7091
3 494 -10.9453 -0.5 1.0018 -10.956 -0.5 1.003 -11.105 -0.5 0.7091
4 494 -9.1696 -0.5 4.2558 -9.2538 -0.5 4.3608 -9.5581 -0.5 3.7607 -9.4787 -0.5 3.6894
3 494 -10.9225 -0.5 0.9991 -10.9453 -0.5 1.0018 -11.105 -0.5 0.7091
4 494 -8.9387 -0.5 4.1511 -9.1696 -0.5 4.2558 -9.4787 -0.5 3.6894 -9.4242 -0.5 3.6405
4 494 -8.9387 -0.5 4.1511 -9.4242 -0.5 3.6405 -9.3345 -0.5 3.6177 -9.2786 -0.5 3.6111
3 494 -9.7316 -0.5 0.8586 -10.9225 -0.5 0.9991 -11.105 -0.5 0.7091
3 494 -2.2625 -0.5 2.5422 -2.2936 -0.5 2.6144 -2.3417 -0.5 2.6202
3 494 -2.1408 -0.5 2.5963 -2.2936 -0.5 2.6144 -2.241 -0.5 2.4926
4 494 -2.024 -0.5 2.5824 -2.1408 -0.5 2.5963 -2.241 -0.5 2.4926 -2.1836 -0.5 2.3598
4 494 -1.894 -0.5 2.4676 -1.9378 -0.5 2.5684 -1.9726 -0.5 2.5763 -2.024 -0.5 2.5824
4 494 -1.894 -0.5 2.4676 -2.024 -0.5 2.5824 -2.1836 -0.5 2.3598 -2.0954 -0.5 2.1561
4 494 -1.5805 -0.5 1.7456 -1.7168 -0.5 2.0597 -1.8372 -0.5 2.337 -1.894 -0.5 2.4676
4 494 -1.5805 -0.5 1.7456 -1.894 -0.5 2.4676 -2.0953 -0.5 2.1561 -1.9021 -0.5 1.7106
3 494 -8.7188 -0.5 3.5501 -8.8177 -0.5 3.5608 -8.8746 -0.5 3.5663
3 494 -8.528 -0.5 3.5294 -8.7598 -0.5 3.5552 -8.8177 -0.5 3.5608
3 494 -8.3058 -0.5 3.5046 -8.6948 -0.5 3.549 -8.7598 -0.5 3.5552
3 494 -8.0554 -0.5 3.476 -8.6324 -0.5 3.5429 -8.6948 -0.5 3.549
3 494 -7.7802 -0.5 3.4441 -8.5664 -0.5 3.5365 -8.6324 -0.5 3.5429
3 494 -7.4837 -0.5 3.4092 -8.4984 -0.5 3.53 -8.5664 -0.5 3.5365
3 494 -7.1691 -0.5 3.3718 -8.4288 -0.5 3.5233 -8.4984 -0.5 3.53
3 494 -6.8398 -0.5 3.3322 -8.3389 -0.5 3.5146 -8.4288 -0.5 3.5233
3 494 -6.4993 -0.5 3.2907 -8.261 -0.5 3.507 -8.3389 -0.5 3.5146
3 494 -6.1507 -0.5 3.2479 -8.1405 -0.5 3.4954 -8.261 -0.5 3.507
3 494 -5.7976 -0.5 3.204 -8.0467 -0.5 3.4863 -8.1405 -0.5 3.4954
3 494 -5.4433 -0.5 3.1595 -7.9062 -0.5 3.4728 -8.0467 -0.5 3.4863
3 494 -5.091 -0.5 3.1147 -7.7862 -0.5 3.4612 -7.9062 -0.5 3.4728
3 494 -4.7444 -0.5 3.0702 -7.5932 -0.5 3.4425 -7.7862 -0.5 3.4612
3 494 -4.4066 -0.5 3.026 -7.4169 -0.5 3.4255 -7.5932 -0.5 3.4425
3 494 -4.081 -0.5 2.9828 -7.1997 -0.5 3.4045 -7.4169 -0.5 3.4255
3 494 -3.771 -0.5 2.9409 -6.9469 -0.5 3.3801 -7.1997 -0.5 3.4045
3 494 -3.4801 -0.5 2.9006 -6.661 -0.5 3.3525 -6.9469 -0.5 3.3801
3 494 -3.2845 -0.5 2.8729 -4.4698 -0.5 3.1408 -6.661 -0.5 3.3525
3 494 -1.9726 -0.5 2.5763 -2.394 -0.5 2.6715 -2.3417 -0.5 2.6202
4 494 -4.4698 -0.5 3.1408 -8.9387 -0.5 4.1511 -9.2786 -0.5 3.6111 -8.9922 -0.5 3.5777
4 494 1.3069 -0.5 -2.8047 0.8697 -0.5 -3.8112 1.018 -0.5 -3.4699 1.1652 -0.5 -3.1311
4 494 6.5178 -0.5 -0.3255 5.1136 -0.5 -0.4924 2.529 -0.5 -1.1114 6.2764 -0.5 -0.6661
4 494 6.7483 -0.5 -0.2982 6.5178 -0.5 -0.3255 6.2764 -0.5 -0.6661 6.4439 -0.5 -0.6462
3 494 6.7483 -0.5 -0.2982 6.4439 -0.5 -0.6462 6.5947 -0.5 -0.5262
3 494 6.9046 -0.5 -0.2798 6.7483 -0.5 -0.2982 6.5947 -0.5 -0.5262
4 494 7.5937 -0.5 -0.1994 6.9046 -0.5 -0.2798 6.4439 -0.5 -0.6462 7.1603 -0.5 -0.561
4 494 7.5937 -0.5 -0.1994 7.1603 -0.5 -0.561 7.3613 -0.5 -0.4954 7.5393 -0.5 -0.2933
4 494 7.5948 -0.5 -0.1975 6.9754 -0.5 -0.2711 6.9738 -0.5 -0.2717 7.5937 -0.5 -0.1994
3 494 6.2254 -0.5 -0.3602 5.8839 -0.5 -0.4008 5.5058 -0.5 -0.4458
3 494 7.5949 -0.5 -0.1974 6.9758 -0.5 -0.271 6.9754 -0.5 -0.2711
3 494 7.4258 -0.5 0.0614 7.3755 -0.5 0.0493 7.3161 -0.5 -0.0488
4 494 7.7964 -0.5 0.1502 7.4258 -0.5 0.0614 7.157 -0.5 -0.2086 7.6961 -0.5 -0.0228
3 494 7.6961 -0.5 -0.0228 6.9758 -0.5 -0.271 7.5949 -0.5 -0.1974
4 494 5.1136 -0.5 -0.4924 5.1039 -0.5 -0.4935 4.7417 -0.5 -0.5367 2.529 -0.5 -1.1114
3 494 7.4737 -0.5 0.1729 7.4462 -0.5 0.1658 7.4285 -0.5 0.137
4 494 7.9242 -0.5 0.2899 7.4737 -0.5 0.1729 7.4285 -0.5 0.137 7.3755 -0.5 0.0493
3 494 7.9242 -0.5 0.2899 7.3755 -0.5 0.0493 7.7964 -0.5 0.1502
3 494 4.7417 -0.5 -0.5367 4.6843 -0.5 -0.5435 2.529 -0.5 -1.1114
4 494 8.1115 -0.5 0.3595 7.4598 -0.5 0.1878 7.4462 -0.5 0.1658 7.9242 -0.5 0.2899
4 494 4.6843 -0.5 -0.5435 4.682 -0.5 -0.5438 2.2998 -0.5 -1.1712 2.529 -0.5 -1.1114
3 494 8.5761 -0.5 0.4142 8.1115 -0.5 0.3595 8.1694 -0.5 0.3663
3 494 9.632 -0.5 0.5385 8.5761 -0.5 0.4142 8.8874 -0.5 0.4508
3 494 11.0836 -0.5 0.7092 10.4141 -0.5 0.6305 10.7723 -0.5 0.6726
3 494 11.3291 -0.5 0.7381 10.4141 -0.5 0.6305 11.0836 -0.5 0.7092
4 494 11.6471 -0.5 0.8407 11.4902 -0.5 0.757 11.548 -0.5 0.7637 11.6277 -0.5 0.8127
4 494 11.9095 -0.5 1.2183 11.3291 -0.5 0.7381 11.4902 -0.5 0.757 11.6471 -0.5 0.8407
3 494 11.9095 -0.5 1.2183 11.6471 -0.5 0.8407 11.7918 -0.5 1.0488
4 494 11.7681 -0.5 1.1013 10.9971 -0.5 1.0105 10.4141 -0.5 0.6305 11.3291 -0.5 0.7381
3 494 11.6721 -0.5 1.4221 11.6718 -0.5 1.4221 11.5622 -0.5 1.2635
3 494 12.0913 -0.5 1.5102 11.6721 -0.5 1.4221 11.4808 -0.5 1.1459
4 494 12.1159 -0.5 1.5154 12.0913 -0.5 1.5102 11.317 -0.5 1.0482 11.7681 -0.5 1.1013
4 494 12.1159 -0.5 1.5154 11.7681 -0.5 1.1013 11.9095 -0.5 1.2183 12.0527 -0.5 1.4244
4 494 12.4006 -0.5 1.9254 11.7074 -0.5 1.4735 11.6718 -0.5 1.4221 12.1159 -0.5 1.5154
3 494 12.4006 -0.5 1.9254 12.1159 -0.5 1.5154 12.2177 -0.5 1.6618
4 494 10.2135 -0.5 4.924 10.1383 -0.5 4.9138 9.9414 -0.5 4.8854 9.793 -0.5 4.8618
4 494 10.2135 -0.5 4.924 9.793 -0.5 4.8618 9.6991 -0.5 4.844 9.521 -0.5 4.7659
4 494 10.2135 -0.5 4.924 9.521 -0.5 4.7659 9.3701 -0.5 4.6008 9.2324 -0.5 4.3605
4 494 10.2135 -0.5 4.924 9.2324 -0.5 4.3605 9.385 -0.5 3.6361 9.4025 -0.5 3.6405
3 494 10.2135 -0.5 4.924 9.4025 -0.5 3.6405 10.2123 -0.5 4.8423
4 494 9.9106 -0.5 4.3945 9.4025 -0.5 3.6405 9.5658 -0.5 3.787 9.5706 -0.5 3.7951
4 494 9.9546 -0.5 4.4598 9.9106 -0.5 4.3945 9.6492 -0.5 3.9337 9.7922 -0.5 4.1773
4 494 9.9878 -0.5 4.509 9.9546 -0.5 4.4598 9.7922 -0.5 4.1773 9.795 -0.5 4.1792
3 494 9.5706 -0.5 3.7951 9.4661 -0.5 3.6163 9.5662 -0.5 3.7873
3 494 9.7977 -0.5 4.181 9.797 -0.5 4.1825 9.795 -0.5 4.1792
4 494 10.2123 -0.5 4.8423 9.9878 -0.5 4.509 9.797 -0.5 4.1825 9.7977 -0.5 4.181
3 494 10.2123 -0.5 4.8423 9.7977 -0.5 4.181 10.2071 -0.5 4.4616
3 494 10.1374 -0.5 4.3327 9.9904 -0.5 4.3131 9.988 -0.5 4.3114
3 494 10.2071 -0.5 4.4616 9.9904 -0.5 4.3131 10.2055 -0.5 4.3418
3 494 10.3254 -0.5 4.3578 10.2055 -0.5 4.3424 10.2055 -0.5 4.3418
3 494 10.5474 -0.5 4.3865 10.2055 -0.5 4.3437 10.2055 -0.5 4.3424
4 494 10.6812 -0.5 4.9858 10.6524 -0.5 4.9822 10.3774 -0.5 4.9462 10.2135 -0.5 4.924
4 494 10.6812 -0.5 4.9858 10.2135 -0.5 4.924 10.2055 -0.5 4.3437 10.6165 -0.5 4.3951
3 494 10.7986 -0.5 4.4179 10.6165 -0.5 4.3956 10.6165 -0.5 4.3951
4 494 10.9813 -0.5 5.0237 10.9572 -0.5 5.0207 10.6812 -0.5 4.9858 10.6165 -0.5 4.3956
3 494 10.9813 -0.5 5.0237 10.6165 -0.5 4.3956 10.8412 -0.5 4.4232
4 494 11.1407 -0.5 5.0434 10.9813 -0.5 5.0237 10.8412 -0.5 4.4232 10.9326 -0.5 4.4344
3 494 10.0075 -0.5 0.8939 9.9638 -0.5 0.8888 9.9851 -0.5 0.7874
4 494 10.6305 -0.5 0.7715 10.5317 -0.5 0.9557 10.0075 -0.5 0.8939 9.9851 -0.5 0.7874
4 494 10.6305 -0.5 0.7715 9.9851 -0.5 0.7874 10.0278 -0.5 0.585 10.4141 -0.5 0.6305
3 494 11.0742 -0.5 4.4518 10.9327 -0.5 4.4347 10.9326 -0.5 4.4344
4 494 11.3157 -0.5 4.4809 11.2946 -0.5 5.0624 11.2856 -0.5 5.0613 11.1407 -0.5 5.0434
3 494 11.3157 -0.5 4.4809 11.1407 -0.5 5.0434 10.9327 -0.5 4.4347
4 494 11.5144 -0.5 5.0889 11.2946 -0.5 5.0624 11.3157 -0.5 4.4809 11.435 -0.5 4.4952
4 494 11.6302 -0.5 5.1029 11.5144 -0.5 5.0889 11.435 -0.5 4.4951 11.5075 -0.5 4.5037
3 494 11.6804 -0.5 4.5243 11.5076 -0.5 4.5041 11.5075 -0.5 4.5037
4 494 12.0805 -0.5 5.1561 11.9882 -0.5 5.1454 11.6302 -0.5 5.1029 11.5076 -0.5 4.5041
3 494 12.0805 -0.5 5.1561 11.5076 -0.5 4.5041 11.8126 -0.5 4.5398
3 494 12.3286 -0.5 4.5998 12.0782 -0.5 4.5712 12.078 -0.5 4.5708
3 494 12.6566 -0.5 4.6374 12.0787 -0.5 4.572 12.0782 -0.5 4.5712
3 494 12.9812 -0.5 4.6741 12.0797 -0.5 4.5735 12.0787 -0.5 4.572
3 494 13.2974 -0.5 4.7094 12.081 -0.5 4.5756 12.0797 -0.5 4.5735
4 494 14.0673 -0.5 5.373 14.0159 -0.5 5.3681 13.7225 -0.5 5.3383 13.403 -0.5 5.3046
